{  'ACCESS-CM2': {  'pr': {'DJF': 8, 'JJA': 13, 'MAM': 11, 'SON': 15},
   'EC-Earth3': {  'pr': {'DJF': 2, 'JJA': 3, 'MAM': 8, 'SON': 11},
                   'tasmax': {'DJF': 19, 'JJA': 3, 'MAM': 14, 'SON': 6},
                   'tasmin': {'DJF': 19, 'JJA': 14, 'MAM': 11, 'SON': 14}},
   'EC-Earth3-AerChem': {  'pr': {'DJF': 3, 'JJA': 10, 'MAM': 5, 'SON': 17},
                           'tasmax': {'DJF': 23, 'JJA': 9, 'MAM': 20, 'SON': 17},
                           'tasmin': {'DJF': 23, 'JJA': 9, 'MAM': 16, 'SON': 5}},
   'EC-Earth3-CC': {  'pr': {'DJF': 6, 'JJA': 2, 'MAM': 12, 'SON': 3},
                      'tasmax': {'DJF': 15, 'JJA': 4, 'MAM': 13, 'SON': 0},
                      'tasmin': {'DJF': 15, 'JJA': 15, 'MAM': 7, 'SON': 19}},
   'EC-Earth3-Veg-LR': {  'pr': {'DJF': 1, 'JJA': 0, 'MAM': 10, 'SON': 14},
                          'tasmax': {'DJF': 24, 'JJA': 11, 'MAM': 23, 'SON': 16},
                          'tasmin': {'DJF': 24, 'JJA': 6, 'MAM': 20, 'SON': 7}},
   'GFDL-CM4': {  'pr': {'DJF': 12, 'JJA': 11, 'MAM': 19, 'SON': 19},
                  'tasmax': {'DJF': 6, 'JJA': 12, 'MAM': 16, 'SON': 22},
                  'tasmin': {'DJF': 8, 'JJA': 0, 'MAM': 9, 'SON': 12}},
   'GFDL-ESM4': {  'pr': {'DJF': 19, 'JJA': 14, 'MAM': 21, 'SON': 7},
                   'tasmax': {'DJF': 10, 'JJA': 8, 'MAM': 15, 'SON': 18},
                   'tasmin': {'DJF': 6, 'JJA': 1, 'MAM': 8, 'SON': 4}},
   'HadGEM3-GC31-LL': {  'pr': {'DJF': 11, 'JJA': 4, 'MAM': 3, 'SON': 8},
                         'tasmax': {'DJF': 16, 'JJA': 0, 'MAM': 11, 'SON': 11},
                         'tasmin': {'DJF': 7, 'JJA': 8, 'MAM': 0, 'SON': 11}},
   'HadGEM3-GC31-MM': {  'pr': {'DJF': 9, 'JJA': 9, 'MAM': 9, 'SON': 16},
                         'tasmax': {'DJF': 14, 'JJA': 1, 'MAM': 12, 'SON': 10},
                         'tasmin': {'DJF': 4, 'JJA': 4, 'MAM': 1, 'SON': 9}},
   'IITM-ESM': {  'pr': {'DJF': 18, 'JJA': 20, 'MAM': 25, 'SON': 26},
                  'tasmax': {'DJF': 0, 'JJA': 18, 'MAM': 9, 'SON': 19},
                  'tasmin': {'DJF': 20, 'JJA': 12, 'MAM': 15, 'SON': 22}},
   'INM-CM4-8': {  'pr': {'DJF': 0, 'JJA': 25, 'MAM': 4, 'SON': 20},
                   'tasmax': {'DJF': 5, 'JJA': 17, 'MAM': 2, 'SON': 1},
                   'tasmin': {'DJF': 1, 'JJA': 13, 'MAM': 12, 'SON': 8}},
   'INM-CM5-0': {  'pr': {'DJF': 21, 'JJA': 26, 'MAM': 24, 'SON': 24},
                   'tasmax': {'DJF': 9, 'JJA': 6, 'MAM': 6, 'SON': 4},
                   'tasmin': {'DJF': 9, 'JJA': 3, 'MAM': 13, 'SON': 13}},
   'KACE-1-0-G': {  'pr': {'DJF': 10, 'JJA': 21, 'MAM': 2, 'SON': 4},
                    'tasmax': {'DJF': 21, 'JJA': 16, 'MAM': 18, 'SON': 7},
                    'tasmin': {'DJF': 10, 'JJA': 10, 'MAM': 6, 'SON': 1}},
   'KIOST-ESM': {  'pr': {'DJF': 26, 'JJA': 17, 'MAM': 7, 'SON': 9},
                   'tasmax': {'DJF': 4, 'JJA': 23, 'MAM': 0, 'SON': 2},
                   'tasmin': {'DJF': 2, 'JJA': 20, 'MAM': 19, 'SON': 21}},
   'MIROC-ES2H': {  'pr': {'DJF': 22, 'JJA': 5, 'MAM': 17, 'SON': 12},
                    'tasmax': {'DJF': 20, 'JJA': 25, 'MAM': 1, 'SON': 14},
                    'tasmin': {'DJF': 5, 'JJA': 25, 'MAM': 22, 'SON': 24}},
   'MIROC-ES2L': {  'pr': {'DJF': 16, 'JJA': 8, 'MAM': 18, 'SON': 18},
                    'tasmax': {'DJF': 11, 'JJA': 20, 'MAM': 3, 'SON': 15},
                    'tasmin': {'DJF': 14, 'JJA': 22, 'MAM': 23, 'SON': 20}},
   'MIROC6': {  'pr': {'DJF': 20, 'JJA': 7, 'MAM': 14, 'SON': 10},
                'tasmax': {'DJF': 12, 'JJA': 26, 'MAM': 8, 'SON': 23},
                'tasmin': {'DJF': 12, 'JJA': 26, 'MAM': 26, 'SON': 26}},
   'MPI-ESM1-2-HR': {  'pr': {'DJF': 25, 'JJA': 22, 'MAM': 13, 'SON': 0},
                       'tasmax': {'DJF': 2, 'JJA': 7, 'MAM': 7, 'SON': 5},
                       'tasmin': {'DJF': 3, 'JJA': 21, 'MAM': 5, 'SON': 18}},
   'MPI-ESM1-2-LR': {  'pr': {'DJF': 23, 'JJA': 23, 'MAM': 16, 'SON': 1},
                       'tasmax': {'DJF': 7, 'JJA': 2, 'MAM': 10, 'SON': 13},
                       'tasmin': {'DJF': 0, 'JJA': 18, 'MAM': 2, 'SON': 16}},
   'MRI-ESM2-0': {  'pr': {'DJF': 24, 'JJA': 24, 'MAM': 26, 'SON': 23},
                    'tasmax': {'DJF': 8, 'JJA': 19, 'MAM': 22, 'SON': 20},
                    'tasmin': {'DJF': 17, 'JJA': 7, 'MAM': 4, 'SON': 17}},
   'UKESM1-0-LL': {  'pr': {'DJF': 4, 'JJA': 6, 'MAM': 1, 'SON': 2},
                     'tasmax': {'DJF': 25, 'JJA': 5, 'MAM': 19, 'SON': 12},
                     'tasmin': {'DJF': 25, 'JJA': 17, 'MAM': 21, 'SON': 10}}}
