{  'ACCESS-CM2': {  'pr': {'DJF': 9, 'JJA': 1, 'MAM': 21, 'SON': 3},
                   'tasmax': {'DJF': 3, 'JJA': 10, 'MAM': 8, 'SON': 10},
                   'tasmin': {'DJF': 17, 'JJA': 8, 'MAM': 1, 'SON': 12}},
   'KACE-1-0-G': {  'pr': {'DJF': 8, 'JJA': 9, 'MAM': 10, 'SON': 5},
                    'tasmax': {'DJF': 22, 'JJA': 18, 'MAM': 15, 'SON': 4},
                    'tasmin': {'DJF': 3, 'JJA': 15, 'MAM': 3, 'SON': 24}},
   'KIOST-ESM': {  'pr': {'DJF': 26, 'JJA': 23, 'MAM': 9, 'SON': 23},
                   'tasmax': {'DJF': 23, 'JJA': 26, 'MAM': 26, 'SON': 25},
                   'tasmin': {'DJF': 18, 'JJA': 21, 'MAM': 19, 'SON': 16}},
   'MIROC-ES2H': {  'pr': {'DJF': 20, 'JJA': 7, 'MAM': 8, 'SON': 13},
                    'tasmax': {'DJF': 26, 'JJA': 19, 'MAM': 25, 'SON': 16},
                    'tasmin': {'DJF': 26, 'JJA': 2, 'MAM': 26, 'SON': 10}},
   'MIROC-ES2L': {  'pr': {'DJF': 19, 'JJA': 4, 'MAM': 5, 'SON': 2},
                    'tasmax': {'DJF': 4, 'JJA': 5, 'MAM': 14, 'SON': 12},
                    'tasmin': {'DJF': 8, 'JJA': 1, 'MAM': 11, 'SON': 1}},
   'MIROC6': {  'pr': {'DJF': 23, 'JJA': 5, 'MAM': 18, 'SON': 18},
                'tasmax': {'DJF': 13, 'JJA': 25, 'MAM': 24, 'SON': 23},
                'tasmin': {'DJF': 5, 'JJA': 14, 'MAM': 21, 'SON': 7}},
   'MPI-ESM1-2-HR': {  'pr': {'DJF': 21, 'JJA': 13, 'MAM': 25, 'SON': 21},
                       'tasmax': {'DJF': 18, 'JJA': 1, 'MAM': 4, 'SON': 19},
                       'tasmin': {'DJF': 22, 'JJA': 13, 'MAM': 9, 'SON': 18}},
   'MPI-ESM1-2-LR': {  'pr': {'DJF': 24, 'JJA': 15, 'MAM': 20, 'SON': 9},
                       'tasmax': {'DJF': 9, 'JJA': 4, 'MAM': 2, 'SON': 9},
                       'tasmin': {'DJF': 20, 'JJA': 20, 'MAM': 0, 'SON': 17}},
   'MRI-ESM2-0': {  'pr': {'DJF': 10, 'JJA': 25, 'MAM': 26, 'SON': 25},
                    'tasmax': {'DJF': 8, 'JJA': 23, 'MAM': 6, 'SON': 13},
                    'tasmin': {'DJF': 15, 'JJA': 18, 'MAM': 7, 'SON': 22}},
   'UKESM1-0-LL': {  'pr': {'DJF': 1, 'JJA': 0, 'MAM': 11, 'SON': 6},
                     'tasmax': {'DJF': 2, 'JJA': 14, 'MAM': 19, 'SON': 14},
                     'tasmin': {'DJF': 21, 'JJA': 19, 'MAM': 18, 'SON': 26}}}
