{  'ACCESS-CM2': {  'ssp119': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                    'ssp585': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0}},
   'CNRM-CM6-1-HR': {  'ssp119': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                       'ssp126': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                       'ssp245': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                       'ssp370': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                       'ssp434': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                       'ssp585': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0}},
   'CNRM-ESM2-1': {  'ssp119': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                     'ssp126': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                     'ssp245': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                     'ssp370': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                     'ssp434': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                     'ssp585': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0}},
   'CanESM5': {  'ssp119': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                 'ssp126': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                 'ssp245': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                 'ssp370': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                 'ssp434': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                 'ssp585': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0}},
   'EC-Earth3': {  'ssp119': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                   'ssp126': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                   'ssp245': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                   'ssp370': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                   'ssp434': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                   'ssp585': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0}},
   'EC-Earth3-AerChem': {  'ssp119': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                           'ssp126': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                           'ssp245': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                           'ssp370': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                           'ssp434': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                           'ssp585': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0}},
   'EC-Earth3-CC': {  'ssp119': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                      'ssp126': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                      'ssp245': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                      'ssp370': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                      'ssp434': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                      'ssp585': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0}},
   'EC-Earth3-Veg-LR': {  'ssp119': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                          'ssp126': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                          'ssp245': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                          'ssp370': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                          'ssp434': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                          'ssp585': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0}},
   'GFDL-CM4': {  'ssp119': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                  'ssp126': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                  'ssp245': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                  'ssp370': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                  'ssp434': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                  'ssp585': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0}},
   'GFDL-ESM4': {  'ssp119': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                   'ssp126': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                   'ssp245': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                   'ssp370': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                   'ssp434': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                   'ssp585': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0}},
   'HadGEM3-GC31-LL': {  'ssp119': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                         'ssp126': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                         'ssp245': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                         'ssp370': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                         'ssp434': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                         'ssp585': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0}},
   'HadGEM3-GC31-MM': {  'ssp119': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                         'ssp126': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                         'ssp245': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                         'ssp370': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                         'ssp434': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                         'ssp585': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0}},
   'IITM-ESM': {  'ssp119': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                  'ssp126': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                  'ssp245': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                  'ssp370': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                  'ssp434': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                  'ssp585': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0}},
   'INM-CM4-8': {  'ssp119': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                   'ssp126': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                   'ssp245': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                   'ssp370': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                   'ssp434': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                   'ssp585': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0}},
   'INM-CM5-0': {  'ssp119': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                   'ssp126': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                   'ssp245': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                   'ssp370': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                   'ssp434': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                   'ssp585': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0}},
   'KACE-1-0-G': {  'ssp119': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                    'ssp126': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                    'ssp245': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                    'ssp370': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                    'ssp434': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                    'ssp585': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0}},
   'KIOST-ESM': {  'ssp119': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                   'ssp126': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                   'ssp245': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                   'ssp370': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                   'ssp434': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                   'ssp585': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0}},
   'MIROC-ES2H': {  'ssp119': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                    'ssp126': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                    'ssp245': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                    'ssp370': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                    'ssp434': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                    'ssp585': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0}},
   'MIROC-ES2L': {  'ssp119': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                    'ssp126': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                    'ssp245': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                    'ssp370': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                    'ssp434': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                    'ssp585': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0}},
   'MIROC6': {  'ssp119': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                'ssp126': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                'ssp245': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                'ssp370': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                'ssp434': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                'ssp585': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0}},
   'MPI-ESM1-2-HR': {  'ssp119': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                       'ssp126': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                       'ssp245': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                       'ssp370': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                       'ssp434': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                       'ssp585': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0}},
   'MPI-ESM1-2-LR': {  'ssp119': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                       'ssp126': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                       'ssp245': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                       'ssp370': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                       'ssp434': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                       'ssp585': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0}},
   'MRI-ESM2-0': {  'ssp119': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                    'ssp126': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                    'ssp245': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                    'ssp370': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                    'ssp434': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                    'ssp585': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0}},
   'UKESM1-0-LL': {  'ssp119': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                     'ssp126': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                     'ssp245': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                     'ssp370': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                     'ssp434': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0},
                     'ssp585': {'PC1': 0, 'PC2': 0, 'delta_temp': 0, 'precip_ratio': 0}}}
