{  'ACCESS-CM2': {  'pr': {'DJF': 17, 'JJA': 14, 'MAM': 32, 'SON': 18},
                'tasmax': {'DJF': 25, 'JJA': 51, 'MAM': 32, 'SON': 46},
                'tasmin': {'DJF': 17, 'JJA': 40, 'MAM': 47, 'SON': 33}},
   'MPI-ESM1-2-HR': {  'pr': {'DJF': 46, 'JJA': 35, 'MAM': 38, 'SON': 21},
                       'tasmax': {'DJF': 20, 'JJA': 8, 'MAM': 11, 'SON': 24},
                       'tasmin': {'DJF': 25, 'JJA': 34, 'MAM': 14, 'SON': 36}},
   'MPI-ESM1-2-LR': {  'pr': {'DJF': 47, 'JJA': 38, 'MAM': 36, 'SON': 10},
                       'tasmax': {'DJF': 16, 'JJA': 6, 'MAM': 12, 'SON': 22},
                       'tasmin': {'DJF': 20, 'JJA': 38, 'MAM': 2, 'SON': 33}},
   'MRI-ESM2-0': {  'pr': {'DJF': 34, 'JJA': 49, 'MAM': 52, 'SON': 48},
                    'tasmax': {'DJF': 16, 'JJA': 42, 'MAM': 28, 'SON': 33},
                    'tasmin': {'DJF': 32, 'JJA': 25, 'MAM': 11, 'SON': 39}},
   'UKESM1-0-LL': {  'pr': {'DJF': 5, 'JJA': 6, 'MAM': 12, 'SON': 8},
                     'tasmax': {'DJF': 27, 'JJA': 19, 'MAM': 38, 'SON': 26},
                     'tasmin': {'DJF': 46, 'JJA': 36, 'MAM': 39, 'SON': 36}}}
